Assassin's Promise.jpg 	Assassin's Promise 	Elite Hex Spell. (5...13...15 seconds.) You gain 5...17...20 Energy and all your skills recharge if target foe dies. 		5 Tango-energy.png 	¾ Tango-activation-darker.png 	45 Tango-recharge-darker.png 		Deadly Arts	Factions
Viper's Defense.jpg 	Viper's Defense 	Spell. Inflict Poisoned condition (5...17...20 seconds) on all adjacent foes and Shadow Step to a nearby location directly away from your target. 		5 Tango-energy.png 	¼ Tango-activation-darker.png 	10 Tango-recharge-darker.png 		Shadow Arts	Factions
Wastrel's Collapse.jpg 	Wastrel's Collapse 	Elite Skill. Shadow Step to target foe. Causes knock-down if target foe is not using a skill. Disables your non-dagger attack skills (10 seconds). 		5 Tango-energy.png 	¼ Tango-activation-darker.png 	20 Tango-recharge-darker.png 			Nightfall
Way of Perfection.jpg 	Way of Perfection 	Enchantment Spell. (60 seconds.) Your critical hits heal you for 10...34...40. 		5 Tango-energy.png 	¼ Tango-activation-darker.png 	30 Tango-recharge-darker.png 	Tango-quest-icon.png	Shadow Arts	Factions
Way of the Assassin.jpg 	Way of the Assassin 	Elite Stance. (20 seconds.) While wielding daggers, you attack 5...17...20% faster and have +5...29...35% chance to land a critical hit. 		5 Tango-energy.png 		12 Tango-recharge-darker.png 		Critical Strikes	Nightfall
Way of the Empty Palm.jpg 	Way of the Empty Palm 	Elite Enchantment Spell. (5...17...20 seconds.) Your off-hand and dual attacks cost no Energy. 		5 Tango-energy.png 	¼ Tango-activation-darker.png 	10 Tango-recharge-darker.png 		Deadly Arts	Factions
Way of the Fox.jpg 	Way of the Fox 	Enchantment Spell. (10...30...35 seconds.) Your attacks are unblockable. Ends after 1...5...6 attack[s]. 		5 Tango-energy.png 	¼ Tango-activation-darker.png 	45 Tango-recharge-darker.png 		Shadow Arts	Factions
Way of the Lotus.jpg 	Way of the Lotus 	Enchantment Spell. (20 seconds.) You gain 5...17...20 Energy the next time you hit with a dual attack. 		5 Tango-energy.png 	¼ Tango-activation-darker.png 	20 Tango-recharge-darker.png 		Shadow Arts	Factions
Way of the Master.jpg 	Way of the Master 	Enchantment Spell. (60 seconds.) While holding a non-dagger weapon, you have +3...27...33% chance to land a critical hit. 		5 Tango-energy.png 	¼ Tango-activation-darker.png 	30 Tango-recharge-darker.png 		Critical Strikes	Eye of the North
Wild Strike.jpg 	Wild Strike 	Off-Hand Attack. Deals +10...30...35 damage. Removes target foe's stance. Unblockable. Must follow a lead attack. 		5 Tango-energy.png 		4 Tango-recharge-darker.png 		Dagger Mastery	Factions
Wild Strike (PvP).jpg 	Wild Strike (PvP) 	Off-Hand Attack. Deals +10...30...35 damage. Removes target foe's stance. Unblockable. Must follow a lead attack. 		5 Tango-energy.png 		6 Tango-recharge-darker.png 		Dagger Mastery	Factions
